emp.var.rate,cons.price.idx,euribor3m,default_n,poutcome_n
1.4,93.918,4.962,1.0,0.0
-0.1,93.2,4.191,0.0,0.0
-1.8,92.843,1.614,0.0,0.0
1.4,93.918,4.968,0.0,0.0
-1.8,92.893,1.334,0.0,0.0
1.4,94.465,4.959,1.0,0.0
-0.1,93.2,4.076,1.0,0.0
-0.1,93.2,4.191,0.0,0.0
1.1,93.994,4.858,0.0,0.0
1.4,93.444,4.963,1.0,0.0
-0.1,93.2,4.191,0.0,1.0
1.4,93.444,4.962,0.0,0.0
-2.9,92.201,0.873,0.0,0.0
1.4,94.465,4.958,0.0,0.0
1.4,93.444,4.97,0.0,0.0
1.4,94.465,4.961,1.0,0.0
1.4,93.444,4.968,0.0,0.0
-1.1,94.199,0.878,0.0,0.0
-1.8,92.893,1.25,0.0,0.0
1.1,93.994,4.857,0.0,0.0
-1.8,93.075,1.41,0.0,0.0
1.4,94.465,4.864,0.0,0.0
1.4,93.444,4.964,0.0,0.0
1.1,93.994,4.856,0.0,0.0
1.4,94.465,4.865,0.0,0.0
1.4,93.918,4.961,0.0,0.0
1.4,93.444,4.963,0.0,0.0
1.4,93.444,4.968,0.0,0.0
1.4,93.918,4.957,1.0,0.0
-1.7,94.055,0.715,0.0,0.0
1.1,93.994,4.857,0.0,0.0
1.4,93.444,4.968,0.0,0.0
1.4,93.444,4.963,0.0,0.0
1.4,93.444,4.968,0.0,0.0
1.4,93.918,4.963,0.0,0.0
1.4,94.465,4.961,0.0,0.0
1.4,93.918,4.961,0.0,0.0
-3.4,92.431,0.743,0.0,2.0
1.4,93.918,4.968,0.0,0.0
1.4,93.918,4.963,1.0,0.0
-2.9,92.201,0.861,0.0,0.0
-1.8,93.075,1.423,0.0,0.0
1.4,94.465,4.959,0.0,0.0
1.4,93.918,4.957,0.0,0.0
-1.8,92.893,1.299,0.0,0.0
1.1,93.994,4.858,0.0,0.0
1.4,93.918,4.963,0.0,0.0
1.4,93.444,4.966,0.0,0.0
1.4,93.444,4.967,0.0,0.0
-1.8,92.893,1.266,0.0,1.0
1.1,93.994,4.858,0.0,0.0
1.4,93.444,4.963,1.0,0.0
1.4,94.465,4.866,0.0,0.0
1.4,93.918,4.962,0.0,0.0
-1.8,93.075,1.453,0.0,0.0
1.4,93.444,4.963,0.0,0.0
1.1,93.994,4.856,0.0,0.0
1.4,93.918,4.968,0.0,0.0
-1.1,94.199,0.879,0.0,0.0
1.4,93.918,4.963,0.0,0.0
1.1,93.994,4.857,1.0,0.0
-2.9,92.201,0.873,0.0,0.0
1.1,93.994,4.855,0.0,0.0
1.4,93.444,4.963,1.0,0.0
-2.9,92.963,1.262,1.0,0.0
-0.1,93.2,4.021,0.0,1.0
-2.9,92.963,1.262,0.0,0.0
-2.9,92.201,0.859,0.0,0.0
1.1,93.994,4.857,1.0,0.0
1.1,93.994,4.858,0.0,0.0
-0.1,93.2,4.076,0.0,0.0
-1.8,93.075,1.445,0.0,0.0
-1.7,94.055,0.742,0.0,0.0
1.4,93.918,4.968,0.0,0.0
1.1,93.994,4.86,0.0,0.0
1.4,93.918,4.961,0.0,0.0
1.4,93.444,4.964,0.0,0.0
1.4,94.465,4.959,0.0,0.0
1.1,93.994,4.855,1.0,0.0
1.4,93.444,4.962,0.0,0.0
-1.8,92.893,1.281,0.0,0.0
1.1,93.994,4.86,0.0,0.0
1.4,93.918,4.961,0.0,0.0
-0.1,93.2,4.153,0.0,0.0
1.1,93.994,4.857,0.0,0.0
1.4,93.918,4.959,0.0,0.0
-0.1,93.798,4.912,0.0,0.0
1.4,93.918,4.961,0.0,0.0
1.4,93.444,4.963,0.0,0.0
1.1,93.994,4.856,0.0,0.0
1.4,94.465,4.959,1.0,0.0
1.4,93.918,4.968,0.0,0.0
-1.8,92.893,1.281,1.0,0.0
1.4,94.465,4.961,0.0,0.0
1.4,94.465,4.961,1.0,0.0
1.4,93.918,4.958,0.0,0.0
-0.1,93.2,4.191,0.0,0.0
-1.8,93.075,1.479,0.0,0.0
1.4,93.444,4.968,0.0,0.0
1.4,93.918,4.966,0.0,0.0
-1.1,94.767,1.046,0.0,2.0
1.4,93.918,4.962,1.0,0.0
-3.4,92.649,0.714,0.0,1.0
1.4,93.444,4.967,0.0,0.0
-1.8,92.893,1.327,0.0,0.0
-1.8,92.893,1.344,0.0,1.0
-1.8,92.893,1.266,0.0,0.0
1.4,93.444,4.964,0.0,0.0
-3.4,92.649,0.714,0.0,0.0
1.4,93.918,4.957,0.0,0.0
1.1,93.994,4.857,1.0,0.0
-0.1,93.2,4.021,0.0,1.0
-1.7,94.055,0.739,0.0,1.0
1.4,93.918,4.963,0.0,0.0
1.1,93.994,4.857,0.0,0.0
1.1,93.994,4.856,1.0,0.0
1.1,93.994,4.856,0.0,0.0
-1.8,92.893,1.354,0.0,2.0
1.1,93.994,4.857,0.0,0.0
1.4,93.918,4.957,1.0,0.0
1.1,93.994,4.855,1.0,0.0
-2.9,92.469,1.048,0.0,0.0
1.4,93.918,4.958,0.0,0.0
-1.8,93.369,0.636,0.0,0.0
1.1,93.994,4.859,0.0,0.0
-0.1,93.2,4.021,0.0,0.0
1.4,93.918,4.963,0.0,0.0
-0.1,93.2,4.191,0.0,0.0
1.4,93.444,4.966,0.0,0.0
1.4,93.918,4.961,0.0,0.0
1.4,94.465,4.864,1.0,0.0
-1.8,92.893,1.281,1.0,0.0
-2.9,92.201,0.859,0.0,1.0
-1.8,92.893,1.299,0.0,0.0
1.4,93.444,4.968,0.0,0.0
-1.8,92.893,1.334,0.0,0.0
-1.8,92.893,1.327,1.0,1.0
1.1,93.994,4.857,0.0,0.0
1.4,93.444,4.967,0.0,0.0
-2.9,92.201,0.861,0.0,1.0
-0.1,93.2,4.153,1.0,0.0
1.1,93.994,4.859,0.0,0.0
1.1,93.994,4.857,1.0,0.0
1.4,94.465,4.959,0.0,0.0
-1.8,92.893,1.27,0.0,0.0
-1.7,94.027,0.89,0.0,2.0
1.4,94.465,4.96,0.0,0.0
-1.8,92.893,1.327,0.0,0.0
1.1,93.994,4.857,0.0,0.0
-1.8,92.893,1.291,0.0,0.0
-1.8,92.893,1.299,0.0,0.0
-1.8,93.075,1.405,0.0,0.0
1.4,93.918,4.96,0.0,0.0
1.4,93.444,4.964,0.0,0.0
1.4,93.444,4.963,0.0,0.0
-0.1,93.2,4.12,0.0,0.0
1.4,94.465,4.959,0.0,0.0
1.4,93.444,4.963,0.0,0.0
1.4,93.918,4.962,1.0,0.0
1.1,93.994,4.857,0.0,0.0
-1.8,93.075,1.405,0.0,0.0
1.4,93.444,4.963,0.0,0.0
-1.8,92.893,1.281,0.0,1.0
1.1,93.994,4.855,0.0,0.0
-2.9,92.201,0.851,0.0,2.0
1.1,93.994,4.86,0.0,0.0
1.4,94.465,4.961,1.0,0.0
1.4,94.465,4.959,1.0,0.0
-1.8,92.893,1.264,0.0,1.0
-1.8,92.893,1.313,0.0,0.0
-0.1,93.2,4.153,0.0,0.0
1.1,93.994,4.856,1.0,0.0
-1.8,93.075,1.405,0.0,2.0
-1.8,93.075,1.435,0.0,0.0
-1.8,93.749,0.645,0.0,2.0
1.1,93.994,4.855,0.0,0.0
1.4,93.918,4.96,0.0,0.0
1.4,93.918,4.961,0.0,0.0
-0.1,93.2,4.076,0.0,1.0
-1.8,92.893,1.291,0.0,0.0
-1.8,92.893,1.313,0.0,0.0
1.4,93.444,4.963,0.0,0.0
-1.8,93.075,1.405,0.0,0.0
1.4,93.444,4.97,0.0,0.0
1.4,93.918,4.963,0.0,0.0
1.4,93.918,4.955,0.0,0.0
1.1,93.994,4.856,1.0,0.0
1.4,93.918,4.968,1.0,0.0
1.1,93.994,4.857,1.0,0.0
1.4,93.444,4.964,0.0,0.0
1.4,93.918,4.958,1.0,0.0
1.1,93.994,4.857,1.0,0.0
-0.1,93.2,4.12,0.0,0.0
1.1,93.994,4.864,0.0,0.0
1.1,93.994,4.857,0.0,0.0
-2.9,92.963,1.262,0.0,1.0
1.1,93.994,4.857,1.0,0.0
-1.8,92.893,1.334,0.0,0.0
-1.8,93.876,0.697,0.0,0.0
1.1,93.994,4.857,0.0,0.0
1.4,93.444,4.964,1.0,0.0
-1.8,92.893,1.25,0.0,0.0
-2.9,92.201,0.851,0.0,1.0
1.4,94.465,4.947,0.0,0.0
-1.1,94.601,1.043,0.0,1.0
-1.8,93.075,1.41,0.0,0.0
1.1,93.994,4.857,0.0,0.0
-1.7,94.027,0.898,0.0,1.0
1.1,93.994,4.86,1.0,0.0
1.1,93.994,4.855,0.0,0.0
1.4,93.444,4.965,0.0,0.0
1.4,94.465,4.958,0.0,0.0
1.4,94.465,4.958,0.0,0.0
1.4,93.918,4.96,0.0,0.0
1.4,94.465,4.961,1.0,0.0
1.1,93.994,4.857,0.0,0.0
-0.1,93.2,4.076,0.0,0.0
1.4,93.444,4.963,0.0,0.0
1.1,93.994,4.857,1.0,0.0
-1.8,92.893,1.327,0.0,0.0
-0.1,93.2,4.153,0.0,0.0
-0.1,93.2,4.191,0.0,0.0
-1.8,92.893,1.281,0.0,2.0
-1.8,92.893,1.334,1.0,0.0
1.4,93.444,4.966,1.0,0.0
1.4,94.465,4.865,1.0,0.0
-0.1,93.2,4.153,0.0,0.0
1.1,93.994,4.857,0.0,0.0
1.4,93.918,4.96,0.0,0.0
1.1,93.994,4.858,0.0,0.0
1.1,93.994,4.864,0.0,0.0
1.4,93.444,4.965,0.0,0.0
1.4,93.444,4.968,0.0,0.0
-2.9,92.963,1.262,0.0,0.0
-3.4,92.649,0.714,0.0,2.0
1.1,93.994,4.86,1.0,0.0
1.1,93.994,4.857,1.0,0.0
-1.8,92.893,1.244,0.0,0.0
-0.1,93.2,4.076,0.0,1.0
1.1,93.994,4.864,0.0,0.0
-0.1,93.2,4.021,0.0,0.0
-0.1,93.2,4.076,0.0,0.0
1.1,93.994,4.856,0.0,0.0
1.4,93.444,4.965,1.0,0.0
-0.1,93.2,4.021,0.0,0.0
1.1,93.994,4.858,0.0,0.0
-2.9,92.469,1.029,0.0,1.0
1.1,93.994,4.859,0.0,0.0
1.4,94.465,4.967,0.0,0.0
1.4,93.918,4.963,0.0,0.0
1.4,93.444,4.963,0.0,0.0
1.4,93.918,4.96,0.0,0.0
1.1,93.994,4.857,0.0,0.0
1.4,94.465,4.967,1.0,0.0
1.4,93.444,4.965,0.0,0.0
1.4,93.444,4.965,0.0,0.0
-1.8,92.893,1.313,0.0,1.0
1.1,93.994,4.857,0.0,0.0
-1.8,93.075,1.498,1.0,0.0
1.4,93.918,4.963,0.0,0.0
1.4,93.918,4.957,1.0,0.0
-1.8,92.893,1.291,0.0,2.0
-1.7,94.215,0.81,0.0,1.0
-1.1,94.601,0.977,0.0,1.0
1.1,93.994,4.864,1.0,0.0
1.1,93.994,4.858,1.0,0.0
1.4,93.918,4.961,0.0,0.0
1.4,93.918,4.962,0.0,0.0
-0.1,93.2,4.191,0.0,0.0
-1.8,92.893,1.244,0.0,0.0
1.4,93.444,4.965,0.0,0.0
1.4,93.444,4.966,0.0,0.0
1.4,93.918,4.963,0.0,0.0
-0.1,93.2,4.153,0.0,1.0
-1.8,92.893,1.291,0.0,0.0
1.1,93.994,4.858,1.0,0.0
-1.8,93.075,1.365,0.0,2.0
-3.4,92.379,0.797,0.0,0.0
1.1,93.994,4.857,0.0,0.0
-1.1,94.199,0.881,0.0,0.0
-0.1,93.2,4.076,0.0,0.0
1.4,93.918,4.962,0.0,0.0
-1.8,92.893,1.266,0.0,2.0
-2.9,92.963,1.268,0.0,0.0
1.4,93.444,4.965,0.0,0.0
-1.8,92.893,1.299,0.0,0.0
-1.8,93.075,1.41,0.0,0.0
1.1,93.994,4.864,0.0,0.0
-1.8,92.893,1.266,0.0,0.0
-1.8,93.075,1.406,0.0,0.0
1.1,93.994,4.86,1.0,0.0
1.1,93.994,4.855,0.0,0.0
1.1,93.994,4.855,0.0,0.0
-3.4,92.649,0.714,0.0,2.0
1.1,93.994,4.856,0.0,0.0
1.4,94.465,4.961,0.0,0.0
-0.1,93.2,4.076,0.0,0.0
1.1,93.994,4.856,1.0,0.0
-1.8,92.893,1.25,0.0,0.0
-1.8,92.893,1.354,0.0,0.0
1.4,94.465,4.967,1.0,0.0
1.4,93.444,4.964,1.0,0.0
1.4,94.465,4.865,1.0,0.0
-1.8,93.876,0.682,0.0,2.0
1.4,93.918,4.962,0.0,0.0
1.4,94.465,4.959,1.0,0.0
-1.8,93.075,1.405,0.0,0.0
-1.8,92.893,1.264,0.0,0.0
1.4,93.918,4.961,0.0,0.0
1.1,93.994,4.856,0.0,0.0
1.4,93.918,4.958,0.0,0.0
1.1,93.994,4.86,1.0,0.0
1.4,93.444,4.965,0.0,0.0
1.4,93.918,4.963,0.0,0.0
1.1,93.994,4.858,0.0,0.0
1.4,93.918,4.96,0.0,0.0
1.4,93.444,4.963,0.0,0.0
1.4,93.918,4.961,1.0,0.0
1.4,93.918,4.961,0.0,0.0
1.4,94.465,4.865,0.0,0.0
-3.4,92.379,0.768,1.0,2.0
-1.8,93.075,1.405,0.0,1.0
1.1,93.994,4.857,1.0,0.0
-1.8,92.893,1.291,0.0,0.0
-1.8,93.369,0.652,0.0,1.0
-0.1,93.2,4.021,1.0,0.0
1.4,94.465,4.865,0.0,0.0
1.1,93.994,4.86,1.0,0.0
-1.1,94.199,0.881,0.0,2.0
1.1,93.994,4.857,0.0,0.0
-1.8,93.075,1.372,0.0,0.0
-1.8,92.893,1.299,0.0,1.0
-1.7,94.055,0.72,0.0,2.0
-2.9,92.469,1.007,0.0,0.0
-1.8,93.075,1.405,0.0,0.0
1.4,93.918,4.958,0.0,0.0
1.1,93.994,4.858,1.0,0.0
1.4,93.444,4.964,0.0,0.0
1.1,93.994,4.857,0.0,0.0
-0.1,93.2,4.076,0.0,0.0
1.4,93.444,4.963,0.0,0.0
-1.8,93.075,1.415,0.0,0.0
-1.8,92.893,1.299,1.0,1.0
-1.8,92.893,1.281,0.0,0.0
1.4,94.465,4.866,0.0,0.0
1.1,93.994,4.864,1.0,0.0
1.4,93.444,4.966,0.0,0.0
-1.8,93.075,1.41,1.0,0.0
-1.8,92.893,1.327,0.0,0.0
1.4,93.918,4.963,0.0,0.0
1.1,93.994,4.859,1.0,0.0
1.4,93.918,4.963,0.0,0.0
-1.8,92.893,1.266,1.0,0.0
-1.8,92.893,1.299,0.0,1.0
1.4,93.918,4.962,0.0,0.0
-2.9,92.201,0.861,0.0,1.0
1.4,93.444,4.964,0.0,0.0
1.4,93.918,4.958,1.0,0.0
-1.8,93.075,1.405,1.0,0.0
-1.1,94.601,0.982,0.0,0.0
1.1,93.994,4.856,0.0,0.0
-2.9,92.963,1.262,0.0,1.0
-1.8,92.893,1.264,0.0,0.0
-1.8,92.893,1.266,0.0,0.0
-1.8,92.893,1.299,0.0,0.0
-2.9,92.963,1.266,0.0,0.0
1.1,93.994,4.857,0.0,0.0
1.1,93.994,4.857,0.0,0.0
1.1,93.994,4.857,0.0,0.0
1.1,93.994,4.857,0.0,0.0
1.4,93.918,4.958,0.0,0.0
1.4,93.918,4.957,1.0,0.0
-1.8,92.893,1.291,0.0,0.0
-1.8,93.075,1.41,0.0,0.0
1.4,93.918,4.963,0.0,0.0
1.4,94.465,4.866,0.0,0.0
-1.8,92.893,1.244,0.0,0.0
1.4,94.465,4.864,0.0,0.0
-1.8,92.893,1.327,0.0,0.0
-1.8,92.893,1.291,0.0,1.0
-3.4,92.431,0.739,0.0,0.0
-1.8,93.075,1.415,0.0,0.0
1.1,93.994,4.857,0.0,0.0
1.4,93.444,4.963,0.0,0.0
1.4,93.444,4.965,0.0,0.0
1.1,93.994,4.855,0.0,0.0
1.1,93.994,4.856,0.0,0.0
-0.1,93.2,4.191,0.0,0.0
-1.8,92.893,1.27,0.0,2.0
1.4,93.918,4.958,0.0,0.0
-1.8,92.843,1.703,0.0,0.0
-1.8,93.075,1.365,0.0,1.0
1.1,93.994,4.859,0.0,0.0
1.1,93.994,4.86,1.0,0.0
1.1,93.994,4.857,0.0,0.0
1.1,93.994,4.86,0.0,0.0
1.4,93.918,4.968,0.0,0.0
-2.9,92.963,1.26,0.0,0.0
1.4,93.444,4.965,0.0,0.0
1.1,93.994,4.859,0.0,0.0
-1.8,93.075,1.405,0.0,0.0
-0.1,93.2,4.021,1.0,0.0
1.1,93.994,4.86,0.0,0.0
-2.9,92.201,0.859,0.0,1.0
1.4,94.465,4.947,0.0,0.0
-3.4,92.649,0.72,0.0,1.0
1.1,93.994,4.857,1.0,0.0
1.1,93.994,4.859,0.0,0.0
-1.8,93.075,1.405,0.0,0.0
1.4,93.918,4.962,0.0,0.0
-1.8,93.369,0.635,0.0,0.0
1.4,94.465,4.961,0.0,0.0
-1.8,92.893,1.266,0.0,0.0
-1.7,94.215,0.782,0.0,2.0
-0.1,93.2,4.191,1.0,1.0
1.1,93.994,4.855,1.0,0.0
1.4,93.444,4.965,0.0,0.0
1.4,93.444,4.97,0.0,0.0
-1.8,93.075,1.483,0.0,0.0
-1.1,94.199,0.878,0.0,1.0
1.1,93.994,4.864,0.0,0.0
1.1,93.994,4.856,1.0,0.0
1.4,93.918,4.958,0.0,0.0
1.4,94.465,4.959,0.0,0.0
-2.9,92.201,0.861,0.0,0.0
-0.1,93.2,4.076,0.0,0.0
1.4,94.465,4.961,0.0,0.0
1.1,93.994,4.857,0.0,0.0
-2.9,92.201,0.883,1.0,0.0
-1.8,92.843,1.531,0.0,0.0
1.4,93.444,4.965,0.0,0.0
-1.8,93.075,1.41,0.0,0.0
1.4,94.465,4.96,0.0,0.0
1.1,93.994,4.857,0.0,0.0
-2.9,92.963,1.26,0.0,0.0
1.4,93.918,4.957,0.0,0.0
-1.8,92.893,1.281,0.0,1.0
1.1,93.994,4.856,0.0,0.0
-3.4,92.649,0.714,0.0,0.0
-1.8,93.075,1.445,1.0,1.0
1.4,93.918,4.961,0.0,0.0
-0.1,93.2,4.12,0.0,0.0
1.1,93.994,4.86,0.0,0.0
1.1,93.994,4.857,0.0,0.0
1.4,93.918,4.963,1.0,0.0
1.4,93.918,4.961,0.0,0.0
1.4,93.444,4.965,0.0,0.0
-1.8,92.893,1.281,0.0,0.0
-1.8,92.893,1.299,0.0,0.0
1.4,93.918,4.96,0.0,0.0
1.1,93.994,4.856,1.0,0.0
-1.7,94.027,0.904,0.0,0.0
1.4,93.444,4.965,0.0,0.0
1.4,94.465,4.967,0.0,0.0
-0.1,93.2,4.153,0.0,0.0
1.4,93.918,4.961,0.0,0.0
1.4,93.918,4.96,0.0,0.0
-1.8,92.893,1.354,0.0,1.0
1.4,94.465,4.864,1.0,0.0
1.4,94.465,4.865,1.0,0.0
-0.1,93.2,4.191,0.0,1.0
1.4,93.444,4.965,1.0,0.0
-1.8,92.893,1.313,0.0,0.0
1.1,93.994,4.857,0.0,0.0
-1.8,92.893,1.299,0.0,0.0
-3.4,92.649,0.714,0.0,1.0
1.4,94.465,4.866,0.0,0.0
1.4,93.918,4.968,1.0,0.0
-1.1,94.767,1.046,0.0,2.0
1.4,93.918,4.958,0.0,0.0
1.4,93.918,4.962,0.0,0.0
1.1,93.994,4.856,1.0,0.0
1.4,94.465,4.961,0.0,0.0
-1.8,92.893,1.334,1.0,0.0
1.4,93.918,4.961,0.0,0.0
1.1,93.994,4.86,1.0,0.0
-1.8,92.893,1.299,0.0,0.0
-0.1,93.2,4.153,0.0,1.0
1.1,93.994,4.858,0.0,0.0
1.4,94.465,4.959,0.0,0.0
-1.8,92.893,1.334,0.0,1.0
-2.9,92.201,0.861,0.0,0.0
1.1,93.994,4.86,0.0,0.0
1.4,93.918,4.962,0.0,0.0
-1.8,93.749,0.654,0.0,2.0
1.1,93.994,4.857,0.0,0.0
-1.8,93.075,1.405,0.0,1.0
1.4,93.918,4.957,0.0,0.0
1.4,93.444,4.968,0.0,0.0
1.4,93.918,4.957,0.0,0.0
-0.1,93.2,4.191,0.0,0.0
1.1,93.994,4.856,1.0,0.0
1.4,93.444,4.963,0.0,0.0
1.1,93.994,4.86,1.0,0.0
-1.8,92.893,1.266,0.0,0.0
1.1,93.994,4.857,0.0,0.0
1.1,93.994,4.857,0.0,0.0
-1.8,92.893,1.354,0.0,1.0
-1.8,93.075,1.405,0.0,1.0
1.1,93.994,4.857,1.0,0.0
-3.4,92.431,0.742,0.0,2.0
1.1,93.994,4.855,1.0,0.0
1.4,93.444,4.965,0.0,0.0
1.4,94.465,4.959,0.0,0.0
-1.8,92.893,1.25,1.0,1.0
1.4,94.465,4.955,0.0,0.0
-1.8,92.893,1.27,0.0,0.0
1.4,94.465,4.961,0.0,0.0
1.4,94.465,4.959,0.0,0.0
1.1,93.994,4.856,1.0,0.0
-1.8,93.075,1.4,0.0,0.0
-1.8,93.075,1.423,0.0,1.0
1.1,93.994,4.858,0.0,0.0
1.4,93.918,4.963,0.0,0.0
1.1,93.994,4.856,0.0,0.0
-1.8,92.893,1.334,1.0,0.0
-1.8,93.075,1.41,1.0,0.0
-1.8,92.893,1.266,0.0,0.0
-1.8,92.893,1.344,0.0,1.0
1.4,93.444,4.964,1.0,0.0
1.4,94.465,4.864,0.0,0.0
-1.8,92.893,1.334,0.0,1.0
-1.7,94.055,0.761,0.0,0.0
1.4,93.444,4.964,1.0,0.0
1.1,93.994,4.856,1.0,0.0
-1.8,92.893,1.354,0.0,0.0
-0.1,93.2,4.12,0.0,0.0
1.4,93.444,4.968,1.0,0.0
1.4,94.465,4.961,0.0,0.0
1.4,94.465,4.96,1.0,0.0
-0.1,93.2,4.191,0.0,2.0
-1.8,92.893,1.266,0.0,0.0
1.4,93.918,4.968,0.0,0.0
1.4,94.465,4.959,0.0,0.0
-1.8,92.893,1.344,0.0,0.0
-1.8,92.893,1.299,0.0,0.0
-1.8,92.893,1.25,0.0,0.0
-3.0,92.713,0.707,0.0,0.0
1.4,93.444,4.963,1.0,0.0
1.4,94.465,4.967,0.0,0.0
1.1,93.994,4.857,0.0,0.0
-1.8,92.893,1.334,0.0,0.0
1.4,93.444,4.964,0.0,0.0
-1.8,92.893,1.327,0.0,0.0
-2.9,92.963,1.26,0.0,0.0
-1.8,92.893,1.264,0.0,0.0
1.4,93.918,4.963,0.0,0.0
-2.9,92.963,1.26,0.0,0.0
1.4,93.444,4.963,0.0,0.0
1.4,93.918,4.96,0.0,0.0
1.4,94.465,4.961,0.0,0.0
1.4,93.918,4.962,1.0,0.0
-1.8,92.893,1.266,0.0,0.0
1.1,93.994,4.856,0.0,0.0
1.4,93.444,4.967,0.0,0.0
-1.8,92.893,1.334,0.0,0.0
1.4,94.465,4.864,0.0,0.0
1.4,93.918,4.963,0.0,0.0
1.4,93.918,4.957,0.0,0.0
1.4,94.465,4.865,0.0,0.0
1.1,93.994,4.857,0.0,0.0
1.4,94.465,4.961,1.0,0.0
-1.8,92.893,1.281,1.0,1.0
-1.8,92.893,1.313,0.0,0.0
1.1,93.994,4.857,1.0,0.0
1.1,93.994,4.859,0.0,0.0
1.4,93.444,4.964,0.0,0.0
-1.8,92.893,1.266,0.0,0.0
1.4,93.918,4.963,1.0,0.0
1.1,93.994,4.859,0.0,0.0
1.4,93.918,4.962,0.0,0.0
1.4,93.444,4.964,0.0,0.0
1.4,94.465,4.961,0.0,0.0
-1.8,92.893,1.25,1.0,0.0
1.4,93.444,4.968,1.0,0.0
-0.1,93.2,4.153,0.0,0.0
1.4,93.918,4.961,0.0,0.0
-0.1,93.2,4.076,0.0,0.0
-1.8,92.893,1.344,1.0,1.0
-1.8,93.075,1.445,1.0,0.0
1.4,94.465,4.962,0.0,0.0
-1.8,93.075,1.405,0.0,1.0
1.4,93.918,4.961,0.0,0.0
-0.1,93.2,4.12,0.0,0.0
-1.8,92.893,1.299,0.0,0.0
1.4,94.465,4.864,1.0,0.0
-1.8,92.893,1.291,0.0,0.0
1.4,93.918,4.962,0.0,0.0
1.1,93.994,4.864,1.0,0.0
-1.7,94.215,0.884,0.0,1.0
-1.8,92.893,1.291,0.0,0.0
1.4,93.444,4.962,0.0,0.0
-3.4,92.379,0.797,0.0,1.0
1.4,93.918,4.962,1.0,0.0
-1.8,92.893,1.313,0.0,1.0
-1.8,93.075,1.415,0.0,2.0
1.4,94.465,4.961,0.0,0.0
1.4,93.444,4.964,0.0,0.0
1.4,93.444,4.963,0.0,0.0
1.4,93.444,4.964,0.0,0.0
1.1,93.994,4.856,0.0,0.0
-0.1,93.2,4.076,0.0,0.0
1.1,93.994,4.864,0.0,0.0
1.4,93.444,4.965,1.0,0.0
1.1,93.994,4.864,1.0,0.0
-1.8,93.075,1.41,0.0,0.0
1.4,94.465,4.864,0.0,0.0
1.4,93.444,4.963,0.0,0.0
1.4,93.918,4.959,0.0,0.0
-3.4,92.431,0.731,0.0,0.0
-1.8,92.893,1.313,0.0,0.0
1.4,93.444,4.965,0.0,0.0
-0.1,93.2,4.076,1.0,0.0
1.4,93.918,4.961,0.0,0.0
-1.8,92.893,1.313,0.0,0.0
-1.8,92.893,1.25,1.0,1.0
1.4,93.918,4.957,0.0,0.0
1.4,93.444,4.967,0.0,0.0
1.4,94.465,4.96,0.0,0.0
1.4,93.918,4.962,0.0,0.0
1.4,93.444,4.965,0.0,0.0
1.1,93.994,4.86,0.0,0.0
-1.8,92.893,1.299,1.0,0.0
-0.1,93.2,4.153,0.0,0.0
1.1,93.994,4.855,0.0,0.0
-0.1,93.2,4.076,0.0,0.0
1.1,93.994,4.864,0.0,0.0
-0.1,93.2,4.12,0.0,0.0
-1.8,92.893,1.299,0.0,0.0
-1.8,93.075,1.405,0.0,1.0
-1.1,94.601,1.043,0.0,2.0
1.1,93.994,4.856,0.0,0.0
-1.8,92.893,1.27,0.0,0.0
-1.8,92.843,1.687,0.0,0.0
1.4,93.918,4.963,0.0,0.0
-1.8,92.893,1.313,0.0,0.0
1.1,93.994,4.857,0.0,0.0
-1.8,93.075,1.453,0.0,1.0
1.4,93.444,4.968,1.0,0.0
1.1,93.994,4.855,0.0,0.0
1.4,94.465,4.967,1.0,0.0
-1.8,92.893,1.299,0.0,1.0
-0.1,93.2,4.021,0.0,1.0
1.4,93.918,4.962,0.0,0.0
1.1,93.994,4.855,1.0,0.0
1.4,94.465,4.866,0.0,0.0
1.4,93.918,4.962,0.0,0.0
-1.8,92.893,1.291,0.0,0.0
-0.1,93.2,4.191,0.0,0.0
1.4,93.444,4.963,0.0,0.0
1.4,93.444,4.965,0.0,0.0
1.4,94.465,4.866,1.0,0.0
1.4,93.918,4.961,0.0,0.0
-1.8,93.075,1.405,0.0,0.0
1.1,93.994,4.864,0.0,0.0
1.4,93.918,4.963,0.0,0.0
1.4,93.918,4.962,0.0,0.0
1.4,93.918,4.96,0.0,0.0
-1.8,92.893,1.266,1.0,0.0
-1.8,93.075,1.365,0.0,2.0
1.4,93.444,4.964,0.0,0.0
-0.1,93.2,4.076,0.0,0.0
-1.8,93.075,1.392,0.0,0.0
1.4,93.444,4.966,0.0,0.0
1.4,93.918,4.961,0.0,0.0
-0.1,93.2,4.021,0.0,0.0
1.4,93.918,4.968,1.0,0.0
1.1,93.994,4.857,1.0,0.0
1.4,93.444,4.968,0.0,0.0
-1.8,92.893,1.313,0.0,1.0
1.4,93.444,4.963,0.0,0.0
-1.8,93.075,1.453,0.0,0.0
-0.1,93.2,4.12,0.0,1.0
1.4,93.918,4.962,0.0,0.0
1.4,93.444,4.964,0.0,0.0
1.4,94.465,4.967,0.0,0.0
1.1,93.994,4.858,0.0,0.0
-1.8,93.075,1.405,0.0,0.0
-1.8,92.893,1.327,0.0,1.0
1.4,93.918,4.963,0.0,0.0
-1.8,93.075,1.365,0.0,0.0
-0.1,93.2,4.021,0.0,1.0
1.4,93.918,4.962,0.0,0.0
1.4,93.444,4.965,0.0,0.0
